Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    CHAR            reduce using rule 23 (creacion -> LET variables .)
    DECIMAL         reduce using rule 23 (creacion -> LET variables .)
    HEXADECIMAL     reduce using rule 23 (creacion -> LET variables .)
    OCTAL           reduce using rule 23 (creacion -> LET variables .)
    BINARIO         reduce using rule 23 (creacion -> LET variables .)
    BOOL            reduce using rule 23 (creacion -> LET variables .)
    FLOAT           reduce using rule 23 (creacion -> LET variables .)
    VEC             reduce using rule 23 (creacion -> LET variables .)
    GENERIC         reduce using rule 23 (creacion -> LET variables .)
    ASSIGN          reduce using rule 23 (creacion -> LET variables .)
    VARIABLE        reduce using rule 23 (creacion -> LET variables .)
    STRUCT          reduce using rule 23 (creacion -> LET variables .)
    FN              reduce using rule 23 (creacion -> LET variables .)
    HASHMAP         reduce using rule 23 (creacion -> LET variables .)
    FOR             reduce using rule 23 (creacion -> LET variables .)
    LOOP            reduce using rule 23 (creacion -> LET variables .)
    MATCH           reduce using rule 23 (creacion -> LET variables .)
    TYPE            reduce using rule 23 (creacion -> LET variables .)
    LET             reduce using rule 23 (creacion -> LET variables .)
    CONST           reduce using rule 23 (creacion -> LET variables .)
    $end            reduce using rule 23 (creacion -> LET variables .)
    RKEY            reduce using rule 23 (creacion -> LET variables .)
    COMA            reduce using rule 23 (creacion -> LET variables .)


state 59

    (26) creacion -> LET VARIABLE .

    COMMA_DOT       reduce using rule 26 (creacion -> LET VARIABLE .)
    TWO_POINTS      reduce using rule 26 (creacion -> LET VARIABLE .)
    STRING          reduce using rule 26 (creacion -> LET VARIABLE .)
    CHAR            reduce using rule 26 (creacion -> LET VARIABLE .)
    DECIMAL         reduce using rule 26 (creacion -> LET VARIABLE .)
    HEXADECIMAL     reduce using rule 26 (creacion -> LET VARIABLE .)
    OCTAL           reduce using rule 26 (creacion -> LET VARIABLE .)
    BINARIO         reduce using rule 26 (creacion -> LET VARIABLE .)
    BOOL            reduce using rule 26 (creacion -> LET VARIABLE .)
    FLOAT           reduce using rule 26 (creacion -> LET VARIABLE .)
    VEC             reduce using rule 26 (creacion -> LET VARIABLE .)
    GENERIC         reduce using rule 26 (creacion -> LET VARIABLE .)
    ASSIGN          reduce using rule 26 (creacion -> LET VARIABLE .)
    VARIABLE        reduce using rule 26 (creacion -> LET VARIABLE .)
    STRUCT          reduce using rule 26 (creacion -> LET VARIABLE .)
    FN              reduce using rule 26 (creacion -> LET VARIABLE .)
    HASHMAP         reduce using rule 26 (creacion -> LET VARIABLE .)
    FOR             reduce using rule 26 (creacion -> LET VARIABLE .)
    LOOP            reduce using rule 26 (creacion -> LET VARIABLE .)
    MATCH           reduce using rule 26 (creacion -> LET VARIABLE .)
    TYPE            reduce using rule 26 (creacion -> LET VARIABLE .)
    LET             reduce using rule 26 (creacion -> LET VARIABLE .)
    CONST           reduce using rule 26 (creacion -> LET VARIABLE .)
    $end            reduce using rule 26 (creacion -> LET VARIABLE .)
    RKEY            reduce using rule 26 (creacion -> LET VARIABLE .)
    COMA            reduce using rule 26 (creacion -> LET VARIABLE .)


state 60

    (28) variables -> LPAREN . conjuntoVariables RPAREN
    (29) conjuntoVariables -> . VARIABLE COMA VARIABLE
    (30) conjuntoVariables -> . VARIABLE COMA conjuntoVariables

    VARIABLE        shift and go to state 102

    conjuntoVariables              shift and go to state 101

state 61

    (24) creacion -> CONST variables .

    COMMA_DOT       reduce using rule 24 (creacion -> CONST variables .)
    TWO_POINTS      reduce using rule 24 (creacion -> CONST variables .)
    STRING          reduce using rule 24 (creacion -> CONST variables .)
    CHAR            reduce using rule 24 (creacion -> CONST variables .)
    DECIMAL         reduce using rule 24 (creacion -> CONST variables .)
    HEXADECIMAL     reduce using rule 24 (creacion -> CONST variables .)
    OCTAL           reduce using rule 24 (creacion -> CONST variables .)
    BINARIO         reduce using rule 24 (creacion -> CONST variables .)
    BOOL            reduce using rule 24 (creacion -> CONST variables .)
    FLOAT           reduce using rule 24 (creacion -> CONST variables .)
    VEC             reduce using rule 24 (creacion -> CONST variables .)
    GENERIC         reduce using rule 24 (creacion -> CONST variables .)
    ASSIGN          reduce using rule 24 (creacion -> CONST variables .)
    VARIABLE        reduce using rule 24 (creacion -> CONST variables .)
    STRUCT          reduce using rule 24 (creacion -> CONST variables .)
    FN              reduce using rule 24 (creacion -> CONST variables .)
    HASHMAP         reduce using rule 24 (creacion -> CONST variables .)
    FOR             reduce using rule 24 (creacion -> CONST variables .)
    LOOP            reduce using rule 24 (creacion -> CONST variables .)
    MATCH           reduce using rule 24 (creacion -> CONST variables .)
    TYPE            reduce using rule 24 (creacion -> CONST variables .)
    LET             reduce using rule 24 (creacion -> CONST variables .)
    CONST           reduce using rule 24 (creacion -> CONST variables .)
    $end            reduce using rule 24 (creacion -> CONST variables .)
    RKEY            reduce using rule 24 (creacion -> CONST variables .)
    COMA            reduce using rule 24 (creacion -> CONST variables .)


state 62

    (27) creacion -> CONST VARIABLE .

    COMMA_DOT       reduce using rule 27 (creacion -> CONST VARIABLE .)
    TWO_POINTS      reduce using rule 27 (creacion -> CONST VARIABLE .)
    STRING          reduce using rule 27 (creacion -> CONST VARIABLE .)
    CHAR            reduce using rule 27 (creacion -> CONST VARIABLE .)
    DECIMAL         reduce using rule 27 (creacion -> CONST VARIABLE .)
    HEXADECIMAL     reduce using rule 27 (creacion -> CONST VARIABLE .)
    OCTAL           reduce using rule 27 (creacion -> CONST VARIABLE .)
    BINARIO         reduce using rule 27 (creacion -> CONST VARIABLE .)
    BOOL            reduce using rule 27 (creacion -> CONST VARIABLE .)
    FLOAT           reduce using rule 27 (creacion -> CONST VARIABLE .)
    VEC             reduce using rule 27 (creacion -> CONST VARIABLE .)
    GENERIC         reduce using rule 27 (creacion -> CONST VARIABLE .)
    ASSIGN          reduce using rule 27 (creacion -> CONST VARIABLE .)
    VARIABLE        reduce using rule 27 (creacion -> CONST VARIABLE .)
    STRUCT          reduce using rule 27 (creacion -> CONST VARIABLE .)
    FN              reduce using rule 27 (creacion -> CONST VARIABLE .)
    HASHMAP         reduce using rule 27 (creacion -> CONST VARIABLE .)
    FOR             reduce using rule 27 (creacion -> CONST VARIABLE .)
    LOOP            reduce using rule 27 (creacion -> CONST VARIABLE .)
    MATCH           reduce using rule 27 (creacion -> CONST VARIABLE .)
    TYPE            reduce using rule 27 (creacion -> CONST VARIABLE .)
    LET             reduce using rule 27 (creacion -> CONST VARIABLE .)
    CONST           reduce using rule 27 (creacion -> CONST VARIABLE .)
    $end            reduce using rule 27 (creacion -> CONST VARIABLE .)
    RKEY            reduce using rule 27 (creacion -> CONST VARIABLE .)
    COMA            reduce using rule 27 (creacion -> CONST VARIABLE .)


state 63

    (14) asignacion -> definicion ASSIGN valorAsignado . COMMA_DOT

    COMMA_DOT       shift and go to state 103


state 64

    (45) valorAsignado -> dato .

    COMMA_DOT       reduce using rule 45 (valorAsignado -> dato .)


state 65

    (46) valorAsignado -> llamadaAfuncion .

    COMMA_DOT       reduce using rule 46 (valorAsignado -> llamadaAfuncion .)


state 66

    (47) valorAsignado -> llamadaAfuncionPorAlias .

    COMMA_DOT       reduce using rule 47 (valorAsignado -> llamadaAfuncionPorAlias .)


state 67

    (48) valorAsignado -> vector .

    COMMA_DOT       reduce using rule 48 (valorAsignado -> vector .)


state 68

    (49) valorAsignado -> hashMap .

    COMMA_DOT       reduce using rule 49 (valorAsignado -> hashMap .)


state 69

    (50) valorAsignado -> LPAREN . conjuntoDatos RPAREN
    (52) conjuntoDatos -> . dato COMA dato
    (53) conjuntoDatos -> . dato COMA conjuntoDatos
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC

    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

    conjuntoDatos                  shift and go to state 104
    dato                           shift and go to state 105

state 70

    (51) valorAsignado -> VARIABLE .
    (55) llamadaAfuncion -> VARIABLE . argumentos
    (56) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (60) argumentos -> . LPAREN argumento RPAREN
    (61) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 51 (valorAsignado -> VARIABLE .)
    TWO_POINTS      shift and go to state 108
    POINT           shift and go to state 107
    LPAREN          shift and go to state 109

    argumentos                     shift and go to state 106

state 71

    (43) dato -> VEC .
    (88) vector -> VEC . NOT LBRACKET datos RBRACKET
    (89) vector -> VEC . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (90) vector -> VEC . TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN

    COMMA_DOT       reduce using rule 43 (dato -> VEC .)
    NOT             shift and go to state 45
    TWO_POINTS      shift and go to state 46


state 72

    (51) valorAsignado -> VARIABLE .
    (18) varEnVar -> VARIABLE . POINT VARIABLE
    (55) llamadaAfuncion -> VARIABLE . argumentos
    (56) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (60) argumentos -> . LPAREN argumento RPAREN
    (61) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 51 (valorAsignado -> VARIABLE .)
    POINT           shift and go to state 110
    TWO_POINTS      shift and go to state 108
    LPAREN          shift and go to state 109

    argumentos                     shift and go to state 106

state 73

    (15) asignacion -> VARIABLE ASSIGN valorAsignado . COMMA_DOT

    COMMA_DOT       shift and go to state 111


state 74

    (16) asignacion -> VARIABLE ASSIGN varEnVar . COMMA_DOT

    COMMA_DOT       shift and go to state 112


state 75

    (18) varEnVar -> VARIABLE POINT VARIABLE .

    VARIABLE        reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    STRUCT          reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    FN              reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    HASHMAP         reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    VEC             reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    FOR             reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    LOOP            reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    MATCH           reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    TYPE            reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    STRING          reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    CHAR            reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    DECIMAL         reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    HEXADECIMAL     reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    OCTAL           reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    BINARIO         reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    BOOL            reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    FLOAT           reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    GENERIC         reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    LET             reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    CONST           reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    $end            reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    RKEY            reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    COMA            reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)


state 76

    (104) casting -> VARIABLE . AS dato
    (105) casting -> VARIABLE . AS casting

    AS              shift and go to state 41


state 77

    (104) casting -> VARIABLE AS dato .
    (102) casting -> dato . AS dato
    (103) casting -> dato . AS casting

    VARIABLE        reduce using rule 104 (casting -> VARIABLE AS dato .)
    STRUCT          reduce using rule 104 (casting -> VARIABLE AS dato .)
    FN              reduce using rule 104 (casting -> VARIABLE AS dato .)
    HASHMAP         reduce using rule 104 (casting -> VARIABLE AS dato .)
    VEC             reduce using rule 104 (casting -> VARIABLE AS dato .)
    FOR             reduce using rule 104 (casting -> VARIABLE AS dato .)
    LOOP            reduce using rule 104 (casting -> VARIABLE AS dato .)
    MATCH           reduce using rule 104 (casting -> VARIABLE AS dato .)
    TYPE            reduce using rule 104 (casting -> VARIABLE AS dato .)
    STRING          reduce using rule 104 (casting -> VARIABLE AS dato .)
    CHAR            reduce using rule 104 (casting -> VARIABLE AS dato .)
    DECIMAL         reduce using rule 104 (casting -> VARIABLE AS dato .)
    HEXADECIMAL     reduce using rule 104 (casting -> VARIABLE AS dato .)
    OCTAL           reduce using rule 104 (casting -> VARIABLE AS dato .)
    BINARIO         reduce using rule 104 (casting -> VARIABLE AS dato .)
    BOOL            reduce using rule 104 (casting -> VARIABLE AS dato .)
    FLOAT           reduce using rule 104 (casting -> VARIABLE AS dato .)
    GENERIC         reduce using rule 104 (casting -> VARIABLE AS dato .)
    LET             reduce using rule 104 (casting -> VARIABLE AS dato .)
    CONST           reduce using rule 104 (casting -> VARIABLE AS dato .)
    $end            reduce using rule 104 (casting -> VARIABLE AS dato .)
    RKEY            reduce using rule 104 (casting -> VARIABLE AS dato .)
